order_id,month,city,category,quantity,unit_price,discount,customer_age,rating
ORD0400,2024-02,Hanoi,Food,7,127.66,0,43,3.0
ORD0401,2024-11,Hue,Books,14,1418.53,0,58,3.1
ORD0402,2024-10,HCMC,Food,3,654.32,20,31,4.9
ORD0403,2024-03,Hue,Food,13,1193.55,0,37,3.8
ORD0404,2024-12,HCMC,Electronics,8,218.11,15,25,2.8
ORD0405,2024-10,Hanoi,Food,6,282.91,5,62,1.0
ORD0406,2024-08,Da Nang,Sports,17,1576.82,10,28,2.5
ORD0407,2024-12,Da Nang,Electronics,1,703.27,15,35,3.1
ORD0408,2024-05,Hue,Electronics,16,937.64,10,21,3.0
ORD0409,2024-10,HCMC,Food,6,547.48,0,54,3.7
ORD0410,2024-02,HCMC,Sports,1,135.87,0,33,1.2
ORD0411,2024-06,Can Tho,Clothing,6,1865.76,0,53,4.2
ORD0412,2024-12,Can Tho,Clothing,11,534.11,10,35,4.3
ORD0413,2024-10,Da Nang,Electronics,17,1362.99,0,29,1.9
ORD0414,2024-09,Hanoi,Books,3,1760.13,10,37,2.3
ORD0415,2024-09,Can Tho,Electronics,12,441.31,20,37,4.0
ORD0416,2024-04,Can Tho,Food,19,1945.12,5,64,4.6
ORD0417,2024-04,HCMC,Electronics,14,96.62,20,40,3.5
ORD0418,2024-12,Hanoi,Food,1,1529.91,15,65,3.9
ORD0419,2024-02,HCMC,Sports,8,868.64,0,27,3.8
ORD0420,2024-02,Hanoi,Clothing,17,855.46,10,47,4.9
ORD0421,2024-02,Hue,Electronics,17,310.35,15,22,3.4
ORD0422,2024-01,Can Tho,Clothing,8,618.77,10,43,3.8
ORD0423,2024-12,Da Nang,Food,15,580.31,0,30,1.5
ORD0424,2024-10,Hanoi,Clothing,4,370.53,15,38,2.6
ORD0425,2024-09,Da Nang,Clothing,15,651.2,10,25,1.4
ORD0426,2024-11,Da Nang,Sports,2,469.29,10,27,1.4
ORD0427,2024-04,Da Nang,Books,17,145.45,10,34,4.3
ORD0428,2024-03,Hanoi,Books,15,1134.11,20,33,1.4
ORD0429,2024-02,HCMC,Electronics,1,170.25,5,26,1.8
ORD0430,2024-07,Da Nang,Electronics,19,1192.93,0,19,5.0
ORD0431,2024-04,Can Tho,Clothing,3,1814.9,10,25,1.2
ORD0432,2024-08,Hanoi,Clothing,19,894.65,15,49,1.1
ORD0433,2024-11,Can Tho,Clothing,12,468.7,5,35,2.1
ORD0434,2024-03,Hanoi,Sports,20,1253.11,10,49,2.6
ORD0435,2024-09,Can Tho,Electronics,3,595.56,5,44,1.8
ORD0436,2024-09,HCMC,Sports,1,1979.34,10,48,3.2
ORD0437,2024-08,Da Nang,Sports,17,677.13,10,29,1.1
ORD0438,2024-10,HCMC,Electronics,9,164.25,15,51,2.4
ORD0439,2024-10,HCMC,Clothing,4,533.32,5,35,3.1
ORD0440,2024-12,Hanoi,Clothing,19,1700.68,15,40,4.7
ORD0441,2024-03,HCMC,Clothing,19,670.11,10,55,1.1
ORD0442,2024-12,Da Nang,Sports,19,327.1,5,49,3.2
ORD0443,2024-03,Can Tho,Electronics,3,159.53,20,32,1.1
ORD0444,2024-08,Hanoi,Food,20,442.86,5,39,3.9
ORD0445,2024-06,Hanoi,Electronics,5,1193.89,5,25,4.4
ORD0446,2024-06,Hanoi,Food,13,1192.73,10,37,2.3
ORD0447,2024-03,Can Tho,Books,11,389.7,20,62,4.6
ORD0448,2024-10,Da Nang,Clothing,19,1638.19,15,37,3.9
ORD0449,2024-05,HCMC,Clothing,1,1900.14,20,43,4.4
ORD0450,2024-10,Hanoi,Clothing,20,670.52,20,32,3.6
ORD0451,2024-02,Can Tho,Clothing,11,1503.42,5,40,4.9
ORD0452,2024-03,Hanoi,Food,15,72.22,5,33,3.8
ORD0453,2024-06,Da Nang,Electronics,1,143.89,15,64,2.7
ORD0454,2024-03,Can Tho,Books,13,734.9,15,24,4.3
ORD0455,2024-10,HCMC,Clothing,15,193.73,0,36,1.1
ORD0456,2024-05,Hanoi,Electronics,11,381.71,15,28,3.9
ORD0457,2024-09,Hanoi,Food,20,1971.29,15,63,1.1
ORD0458,2024-11,HCMC,Sports,14,356.35,0,39,1.8
ORD0459,2024-04,Can Tho,Sports,18,567.27,10,37,2.0
ORD0460,2024-01,Can Tho,Sports,18,1687.72,5,21,2.4
ORD0461,2024-07,Hanoi,Food,20,986.64,0,19,1.8
ORD0462,2024-11,Da Nang,Electronics,16,1695.35,10,43,2.9
ORD0463,2024-11,Da Nang,Electronics,18,805.68,10,42,2.5
ORD0464,2024-08,Hanoi,Food,15,956.86,5,35,3.3
ORD0465,2024-03,Hanoi,Electronics,12,1625.95,15,55,1.9
ORD0466,2024-01,Can Tho,Sports,14,1932.97,15,54,4.5
ORD0467,2024-08,Da Nang,Electronics,13,1810.42,0,50,3.3
ORD0468,2024-09,Hue,Sports,5,284.55,15,29,4.8
ORD0469,2024-03,HCMC,Clothing,5,133.22,0,61,2.7
ORD0470,2024-11,HCMC,Sports,9,673.51,0,23,2.6
ORD0471,2024-07,Hue,Food,9,1063.39,0,62,3.5
ORD0472,2024-09,Can Tho,Electronics,14,341.8,20,55,3.3
ORD0473,2024-02,Hanoi,Sports,4,1582.2,20,40,4.5
ORD0474,2024-05,Can Tho,Books,19,1237.48,0,29,2.1
ORD0475,2024-03,Hue,Sports,13,125.63,10,62,2.0
ORD0476,2024-12,Can Tho,Food,12,89.45,10,37,2.1
ORD0477,2024-08,Hanoi,Clothing,5,635.94,15,38,2.1
ORD0478,2024-07,Hue,Electronics,7,911.35,15,65,2.9
ORD0479,2024-09,Da Nang,Electronics,17,1593.41,0,37,3.8
ORD0480,2024-07,HCMC,Sports,19,106.45,5,30,4.3
ORD0481,2024-04,Hanoi,Books,2,1840.16,5,35,2.5
ORD0482,2024-08,Hue,Books,4,1378.29,5,41,3.0
ORD0483,2024-08,HCMC,Books,19,1125.1,10,28,4.4
ORD0484,2024-05,Hanoi,Food,1,803.8,5,54,4.1
ORD0485,2024-04,HCMC,Clothing,7,574.71,15,50,1.1
ORD0486,2024-11,Hanoi,Books,5,1312.37,20,18,1.9
ORD0487,2024-10,Da Nang,Food,14,1796.19,10,47,2.0
ORD0488,2024-08,Da Nang,Sports,20,824.45,0,18,3.0
ORD0489,2024-11,Da Nang,Sports,20,1237.65,10,61,1.4
ORD0490,2024-02,Da Nang,Food,11,1729.91,10,59,3.8
ORD0491,2024-11,Da Nang,Clothing,5,1058.72,5,21,4.2
ORD0492,2024-10,Can Tho,Food,5,1456.5,15,36,2.0
ORD0493,2024-07,Can Tho,Books,2,1186.9,20,30,2.4
ORD0494,2024-12,HCMC,Sports,16,1817.73,10,50,2.2
ORD0495,2024-03,Hue,Clothing,10,240.33,5,65,2.0
ORD0496,2024-09,HCMC,Food,3,483.39,5,65,4.5
ORD0497,2024-07,Da Nang,Food,9,1191.86,15,25,2.9
ORD0498,2024-11,Hue,Sports,20,188.87,5,50,1.5
ORD0499,2024-11,Can Tho,Sports,10,855.56,5,26,5.0
ORD0500,2024-06,Can Tho,Sports,15,329.29,5,23,3.0
